Order Allow,Deny
Deny from 221.224.245.4/24
Deny from 221.224.246.0/24
Deny from 221.224.247.0/20
Deny from 221.224.251.0/24
Deny from 221.224.252.0/23
Deny from 221.224.254.0/28
Deny from 221.224.254.52/15
Deny from 221.225.28.0/24
Deny from 221.225.29.0/22
Deny from 221.225.57.0/24
Deny from 221.225.58.0/21
Deny from 221.225.100.0/24
Deny from 221.225.101.0/16
Deny from 221.226.0.0/24
Deny from 221.226.1.0/24
Deny from 221.226.2.0/26
Deny from 221.226.2.160/23
Deny from 221.226.4.0/24
Deny from 221.226.5.0/24
Deny from 221.226.6.0/27
Deny from 221.226.7.16/24
Deny from 221.226.8.0/24
Deny from 221.226.9.0/24
Deny from 221.226.10.0/28
Deny from 221.226.11.8/26
Deny from 221.226.14.32/25
Deny from 221.226.14.160/23
Deny from 221.226.17.0/24
Deny from 221.226.18.0/30
Deny from 221.226.18.4/27
Deny from 221.226.20.12/24
Deny from 221.226.21.0/25
Deny from 221.226.21.252/22
Deny from 221.226.23.4/25
Deny from 221.226.23.248/20
Deny from 221.226.25.8/24
Deny from 221.226.26.0/27
Deny from 221.226.27.24/26
Deny from 221.226.28.16/28
Deny from 221.226.29.8/24
Deny from 221.226.30.0/23
Deny from 221.226.32.0/24
Deny from 221.226.33.0/24
Deny from 221.226.34.0/25
Deny from 221.226.34.252/23
Deny from 221.226.36.0/24
Deny from 221.226.37.0/24
Deny from 221.226.38.0/28
Deny from 221.226.39.8/24
Deny from 221.226.40.0/25
Deny from 221.226.40.224/27
Deny from 221.226.43.12/24
Deny from 221.226.44.0/27
Deny from 221.226.44.144/23
Deny from 221.226.47.0/25
Deny from 221.226.47.128/19
Deny from 221.226.51.0/24
Deny from 221.226.52.0/20
Deny from 221.226.60.0/24
Deny from 221.226.61.0/24
Deny from 221.226.62.0/28
Deny from 221.226.63.8/17
Deny from 221.226.72.0/27
Deny from 221.226.72.48/23
Deny from 221.226.75.0/26
Deny from 221.226.75.64/21
Deny from 221.226.77.0/26
Deny from 221.226.77.96/22
Deny from 221.226.80.0/29
Deny from 221.226.81.4/26
Deny from 221.226.82.84/30
Deny from 221.226.82.88/26
Deny from 221.226.91.28/24
Deny from 221.226.91.232/27
Deny from 221.226.94.8/29
Deny from 221.226.94.36/23
Deny from 221.226.105.0/24
Deny from 221.226.106.0/23
Deny from 221.226.127.64/26
Deny from 221.226.127.128/27
Deny from 221.226.153.152/26
Deny from 221.226.153.224/22
Deny from 221.226.158.0/26
Deny from 221.226.158.64/24
Deny from 221.226.240.48/25
Deny from 221.226.240.128/22
Deny from 221.226.251.0/24
Deny from 221.226.252.0/24
Deny from 221.226.253.0/25
Deny from 221.226.253.248/15
Deny from 221.227.232.0/24
Deny from 221.227.233.0/19
Deny from 221.228.0.0/20
Deny from 221.228.16.0/24
Deny from 221.228.17.0/22
Deny from 221.228.20.0/24
Deny from 221.228.21.0/22
Deny from 221.228.145.0/24
Deny from 221.228.146.0/18
Deny from 221.230.16.0/23
Deny from 221.230.19.0/21
Deny from 221.230.22.0/23
Deny from 221.230.24.0/17
Deny from 221.231.103.0/24
Deny from 221.231.104.0/22
Deny from 221.231.114.0/24
Deny from 221.231.115.0/16
Deny from 221.232.0.0/20
Deny from 221.232.173.0/24
Deny from 221.232.174.0/17
Deny from 221.233.0.0/19
Deny from 221.233.48.0/14
Deny from 221.236.0.0/25
Deny from 221.236.9.108/24
Deny from 221.236.10.0/19
Deny from 221.236.106.0/24
Deny from 221.236.107.0/25
Deny from 221.236.155.48/24
Deny from 221.236.156.0/18
Deny from 221.237.24.0/24
Deny from 221.237.25.0/21
Deny from 221.237.113.0/22
Deny from 221.237.116.0/20
Deny from 221.237.158.0/24
Deny from 221.237.159.0/17
Deny from 221.238.0.0/22
Deny from 221.238.6.0/24
Deny from 221.238.7.0/20
Deny from 221.238.11.0/24
Deny from 221.238.12.0/24
Deny from 221.238.13.0/24
Deny from 221.238.14.0/23
Deny from 221.238.16.0/23
Deny from 221.238.18.0/24
Deny from 221.238.19.0/21
Deny from 221.238.22.0/23
Deny from 221.238.25.0/24
Deny from 221.238.26.0/21
Deny from 221.238.32.0/28
Deny from 221.238.48.68/24
Deny from 221.238.49.0/29
Deny from 221.238.49.8/24
Deny from 221.238.51.240/30
Deny from 221.238.51.244/21
Deny from 221.238.56.192/26
Deny from 221.238.57.0/29
Deny from 221.238.64.130/32
Deny from 221.238.64.131/23
Deny from 221.238.123.68/27
Deny from 221.238.123.112/21
Deny from 221.238.128.0/28
Deny from 221.238.130.8/24
Deny from 221.238.131.0/26
Deny from 221.238.132.80/28
Deny from 221.238.133.132/26
Deny from 221.238.133.224/22
Deny from 221.238.137.0/27
Deny from 221.238.138.40/24
Deny from 221.238.139.0/24
Deny from 221.238.140.0/24
Deny from 221.238.141.0/24
Deny from 221.238.142.0/24
Deny from 221.238.143.0/24
Deny from 221.238.144.0/22
Deny from 221.238.148.0/25
Deny from 221.238.152.232/27
Deny from 221.238.153.0/26
Deny from 221.238.154.104/24
Deny from 221.238.157.72/24
Deny from 221.238.158.120/24
Deny from 221.238.159.0/24
Deny from 221.238.160.0/24
Deny from 221.238.161.0/25
Deny from 221.238.161.224/22
Deny from 221.238.163.0/27
Deny from 221.238.164.24/23
Deny from 221.238.166.0/27
Deny from 221.238.166.152/23
Deny from 221.238.168.0/22
Deny from 221.238.175.0/24
Deny from 221.238.176.0/25
Deny from 221.238.176.192/22
Deny from 221.238.180.0/24
Deny from 221.238.181.0/22
Deny from 221.238.184.0/26
Deny from 221.238.184.96/23
Deny from 221.238.187.0/24
Deny from 221.238.188.128/29
Deny from 221.238.192.19/29
Deny from 221.238.192.27/26
Deny from 221.238.195.3/27
Deny from 221.238.195.180/25
Deny from 221.238.198.32/25
Deny from 221.238.198.192/26
Deny from 221.238.202.248/29
Deny from 221.238.204.188/25
Deny from 221.238.205.0/24
Deny from 221.238.206.0/28
Deny from 221.238.207.8/24
Deny from 221.238.208.0/24
Deny from 221.238.209.0/26
Deny from 221.238.210.32/24
Deny from 221.238.211.0/25
Deny from 221.238.217.64/27
Deny from 221.238.217.144/26
Deny from 221.238.219.32/24
Deny from 221.238.220.0/23
Deny from 221.238.225.0/26
Deny from 221.238.226.32/24
Deny from 221.238.227.0/27
Deny from 221.238.228.40/24
Deny from 221.238.229.0/26
Deny from 221.238.229.216/22
Deny from 221.238.231.0/28
Deny from 221.238.232.20/23
Deny from 221.238.234.0/25
Deny from 221.238.236.64/29
Deny from 221.238.237.4/24
Deny from 221.238.238.0/24
Deny from 221.238.239.0/26
Deny from 221.238.240.60/24
Deny from 221.238.241.0/24
Deny from 221.238.248.192/28
Deny from 221.239.0.12/27
Deny from 221.239.1.4/24
Deny from 221.239.2.0/27
Deny from 221.239.6.72/29
Deny from 221.239.8.12/27
Deny from 221.239.9.8/22
Deny from 221.239.12.0/22
Deny from 221.239.16.0/27
Deny from 221.239.17.16/32
Deny from 221.239.17.17/22
Deny from 221.239.19.0/21
Deny from 221.239.21.0/24
Deny from 221.239.22.0/24
Deny from 221.239.23.0/28
Deny from 221.239.24.20/24
Deny from 221.239.25.0/24
Deny from 221.239.26.0/24
Deny from 221.239.27.0/24
Deny from 221.239.28.0/26
Deny from 221.239.29.56/24
Deny from 221.239.30.0/24
Deny from 221.239.31.0/26
Deny from 221.239.32.56/24
Deny from 221.239.33.128/26
Deny from 221.239.34.88/23
Deny from 221.239.36.0/27
Deny from 221.239.37.72/24
Deny from 221.239.38.0/24
Deny from 221.239.39.0/27
Deny from 221.239.39.104/20
Deny from 221.239.41.0/25
Deny from 221.239.41.240/22
Deny from 221.239.43.0/25
Deny from 221.239.44.64/23
Deny from 221.239.46.0/24
Deny from 221.239.47.0/19
Deny from 221.239.50.0/23
Deny from 221.239.52.0/23
Deny from 221.239.54.0/24
Deny from 221.239.55.0/24
Deny from 221.239.56.0/25
Deny from 221.239.57.96/24
Deny from 221.239.58.0/28
Deny from 221.239.59.8/25
Deny from 221.239.60.64/27
Deny from 221.239.61.204/26
Deny from 221.239.62.0/27
Deny from 221.239.64.148/26
Deny from 221.239.67.4/24
Deny from 221.239.68.0/28
Deny from 221.239.69.8/24
Deny from 221.239.70.128/25
Deny from 221.239.71.0/24
Deny from 221.239.72.0/24
Deny from 221.239.73.0/24
Deny from 221.239.74.0/24
Deny from 221.239.75.0/24
Deny from 221.239.76.0/28
Deny from 221.239.80.12/25
Deny from 221.239.82.160/25
Deny from 221.239.83.0/24
Deny from 221.239.84.0/28
Deny from 221.239.88.20/26
Deny from 221.239.89.40/24
Deny from 221.239.90.0/24
Deny from 221.239.91.0/28
Deny from 221.239.92.36/28
Deny from 221.239.93.40/24
Deny from 221.239.94.0/27
Deny from 221.239.95.72/24
Deny from 221.239.96.0/25
Deny from 221.239.97.112/29
Deny from 221.239.100.4/26
Deny from 221.239.101.104/24
Deny from 221.239.102.0/25
Deny from 221.239.103.64/24
Deny from 221.239.104.64/27
Deny from 221.239.104.152/23
Deny from 221.239.107.0/27
Deny from 221.239.107.168/21
Deny from 221.239.109.0/26
Deny from 221.239.110.200/26
Deny from 221.239.111.0/27
Deny from 221.239.112.44/27
Deny from 221.239.113.23/24
Deny from 221.239.114.0/24
Deny from 221.239.115.0/27
Deny from 221.239.116.226/27
Deny from 221.239.117.0/27
Deny from 221.239.118.24/24
Deny from 221.239.119.0/24
Deny from 221.239.120.0/24
Deny from 221.239.121.0/27
Deny from 221.239.122.44/25
Deny from 221.239.124.64/24
Deny from 221.239.125.64/22
Deny from 221.239.127.0/24
Deny from 221.239.128.0/19
Deny from 221.239.253.0/24
Deny from 221.239.254.0/23
Deny from 222.16.0.0/15
Deny from 222.18.0.0/15
Deny from 222.20.0.0/20
Deny from 222.20.61.0/24
Deny from 222.20.62.0/23
Deny from 222.20.83.0/24
Deny from 222.20.84.0/22
Deny from 222.20.194.0/24
Deny from 222.20.195.0/15
Deny from 222.23.0.0/12
Deny from 222.26.0.0/15
Deny from 222.28.0.0/20
Deny from 222.28.16.0/21
Deny from 222.28.24.0/21
Deny from 222.28.32.0/21
Deny from 222.28.47.0/24
Deny from 222.28.48.0/17
Deny from 222.28.80.0/20
Deny from 222.28.96.0/20
Deny from 222.28.112.0/20
Deny from 222.28.128.0/20
Deny from 222.28.144.0/21
Deny from 222.28.152.0/22
Deny from 222.28.156.0/22
Deny from 222.28.160.0/19
Deny from 222.28.192.0/20
Deny from 222.28.208.0/20
Deny from 222.28.224.0/20
Deny from 222.28.240.0/20
Deny from 222.29.0.0/18
Deny from 222.29.160.0/19
Deny from 222.29.192.0/18
Deny from 222.30.0.0/21
Deny from 222.30.8.0/21
Deny from 222.30.16.0/20
Deny from 222.30.32.0/19
Deny from 222.30.64.0/20
Deny from 222.30.80.0/21
Deny from 222.30.88.0/21
Deny from 222.30.96.0/20
Deny from 222.30.112.0/20
Deny from 222.30.128.0/21
Deny from 222.30.136.0/21
Deny from 222.30.144.0/20
Deny from 222.30.160.0/21
Deny from 222.30.168.0/21
Deny from 222.30.176.0/20
Deny from 222.30.192.0/21
Deny from 222.30.200.0/22
Deny from 222.30.204.0/23
Deny from 222.30.206.0/23
Deny from 222.30.208.0/20
Deny from 222.30.224.0/19
Deny from 222.31.0.0/21
Deny from 222.31.8.0/21
Deny from 222.31.16.0/22
Deny from 222.31.20.0/22
Deny from 222.31.24.0/21
Deny from 222.31.32.0/19
Deny from 222.31.64.0/18
Deny from 222.31.128.0/19
Deny from 222.31.160.0/19
Deny from 222.31.192.0/20
Deny from 222.31.208.0/20
Deny from 222.31.224.0/20
Deny from 222.31.240.0/20
Deny from 222.32.0.0/19
Deny from 222.32.95.0/24
Deny from 222.32.96.0/21
Deny from 222.33.42.0/23
Deny from 222.33.44.0/23
Deny from 222.33.46.0/23
Deny from 222.33.48.0/21
Deny from 222.33.56.0/21
Deny from 222.33.64.0/22
Deny from 222.33.74.0/23
Deny from 222.33.76.0/23
Deny from 222.33.78.0/23
Deny from 222.33.80.0/23
Deny from 222.33.82.0/23
Deny from 222.33.84.0/18
Deny from 222.33.140.0/23
Deny from 222.33.142.0/18
Deny from 222.33.214.0/23
Deny from 222.33.216.0/22
Deny from 222.34.2.0/23
Deny from 222.34.4.0/20
Deny from 222.34.46.0/23
Deny from 222.34.48.0/21
Deny from 222.35.4.0/24
Deny from 222.35.5.0/22
Deny from 222.35.8.0/24
Deny from 222.35.9.0/22
Deny from 222.35.12.0/23
Deny from 222.35.15.0/19
Deny from 222.35.18.0/24
Deny from 222.35.19.0/20
Deny from 222.35.37.0/24
Deny from 222.35.38.0/20
Deny from 222.35.46.0/23
Deny from 222.35.48.0/23
Deny from 222.35.57.0/22
Deny from 222.35.61.0/22
Deny from 222.35.64.0/24
Deny from 222.35.65.0/21
Deny from 222.35.137.0/24
Deny from 222.35.138.0/18
Deny from 222.35.252.0/24
Deny from 222.35.253.0/13
Deny from 222.38.48.0/23
Deny from 222.38.50.0/17
Deny from 222.38.96.0/22
Deny from 222.38.102.0/19
Deny from 222.38.144.0/23
Deny from 222.38.146.0/23
Deny from 222.38.148.0/23
Deny from 222.38.150.0/20
Deny from 222.38.162.0/21
Deny from 222.38.166.0/19
Deny from 222.38.208.0/23
Deny from 222.38.210.0/18
Deny from 222.38.240.0/23
Deny from 222.38.242.0/23
Deny from 222.38.244.0/23
Deny from 222.38.246.0/15
Deny from 222.39.10.0/21
Deny from 222.39.20.0/22
Deny from 222.39.34.0/23
Deny from 222.39.36.0/23
Deny from 222.39.38.0/20
Deny from 222.39.42.0/21
Deny from 222.39.46.0/23
Deny from 222.39.48.0/22
Deny from 222.39.52.0/22
Deny from 222.39.56.0/17
Deny from 222.39.96.0/23
Deny from 222.39.98.0/23
Deny from 222.39.100.0/22
Deny from 222.39.104.0/21
Deny from 222.39.112.0/23
Deny from 222.39.114.0/21
Deny from 222.39.118.0/23
Deny from 222.39.120.0/22
Deny from 222.39.124.0/22
Deny from 222.39.128.0/20
Deny from 222.39.144.0/23
Deny from 222.39.146.0/21
Deny from 222.39.156.0/23
Deny from 222.39.158.0/18
Deny from 222.39.168.0/21
Deny from 222.39.176.0/20
Deny from 222.39.192.0/21
Deny from 222.39.200.0/21
Deny from 222.39.228.0/23
Deny from 222.39.230.0/20
Deny from 222.39.234.0/23
Deny from 222.39.236.0/22
Deny from 222.39.246.0/23
Deny from 222.39.248.0/22
Deny from 222.39.254.0/23
Deny from 222.40.0.0/22
Deny from 222.41.9.0/22
Deny from 222.41.11.0/18
Deny from 222.41.64.0/24
Deny from 222.41.65.0/16
Deny from 222.42.0.0/20
Deny from 222.42.115.0/24
Deny from 222.42.116.0/16
Deny from 222.43.0.0/21
Deny from 222.43.20.0/23
Deny from 222.43.22.0/23
Deny from 222.43.24.0/22
Deny from 222.43.28.0/18
Deny from 222.43.40.0/23
Deny from 222.43.42.0/21
Deny from 222.43.48.0/23
Deny from 222.43.50.0/23
Deny from 222.43.52.0/20
Deny from 222.43.60.0/22
Deny from 222.43.66.0/23
Deny from 222.43.68.0/22
Deny from 222.43.72.0/23
Deny from 222.43.75.0/19
Deny from 222.43.88.0/22
Deny from 222.43.98.0/24
Deny from 222.43.99.0/21
Deny from 222.43.102.0/20
Deny from 222.43.106.0/19
Deny from 222.43.128.0/23
Deny from 222.43.130.0/23
Deny from 222.43.132.0/24
Deny from 222.43.133.0/22
Deny from 222.43.138.0/23
Deny from 222.43.140.0/22
Deny from 222.43.144.0/23
Deny from 222.43.146.0/23
Deny from 222.43.148.0/23
Deny from 222.43.150.0/23
Deny from 222.43.157.0/22
Deny from 222.43.162.0/23
Deny from 222.43.167.0/24
Deny from 222.43.168.0/22
Deny from 222.43.202.0/23
Deny from 222.43.204.0/19
Deny from 222.43.220.0/23
Deny from 222.43.222.0/18
Deny from 222.43.238.0/24
Deny from 222.43.239.0/19
Deny from 222.44.6.0/23
Deny from 222.44.8.0/19
Deny from 222.45.16.0/23
Deny from 222.45.18.0/20
Deny from 222.45.47.0/24
Deny from 222.45.48.0/22
Deny from 222.45.67.0/24
Deny from 222.45.68.0/22
Deny from 222.45.78.0/24
Deny from 222.45.79.0/18
Deny from 222.45.128.0/24
Deny from 222.45.129.0/19
Deny from 222.45.183.0/24
Deny from 222.45.184.0/17
Deny from 222.45.232.0/24
Deny from 222.45.233.0/22
Deny from 222.45.235.0/24
Deny from 222.45.236.0/24
Deny from 222.45.237.0/22
Deny from 222.45.240.0/22
Deny from 222.45.250.0/23
Deny from 222.45.255.0/14
Deny from 222.49.217.0/24
Deny from 222.49.218.0/18
Deny from 222.56.42.0/24
Deny from 222.56.43.0/13
Deny from 222.64.0.0/22
Deny from 222.64.4.0/19
Deny from 222.64.32.0/22
Deny from 222.64.36.0/19
Deny from 222.64.64.0/22
Deny from 222.64.68.0/19
Deny from 222.64.96.0/22
Deny from 222.64.100.0/19
Deny from 222.64.128.0/22
Deny from 222.64.132.0/19
Deny from 222.64.160.0/22
Deny from 222.64.164.0/19
Deny from 222.64.192.0/22
Deny from 222.64.196.0/19
Deny from 222.64.224.0/21
Deny from 222.64.232.0/15
Deny from 222.65.32.0/22
Deny from 222.65.36.0/19
Deny from 222.65.64.0/22
Deny from 222.65.68.0/19
Deny from 222.65.96.0/22
Deny from 222.65.100.0/19
Deny from 222.65.128.0/22
Deny from 222.65.132.0/19
Deny from 222.65.160.0/22
Deny from 222.65.164.0/22
Deny from 222.65.168.0/26
Deny from 222.65.168.64/21
Deny from 222.65.228.0/24
Deny from 222.65.229.0/19
Deny from 222.66.0.0/24
Deny from 222.66.1.0/24
Deny from 222.66.2.0/24
Deny from 222.66.3.0/24
Deny from 222.66.4.0/24
Deny from 222.66.5.0/24
Deny from 222.66.6.0/24
Deny from 222.66.7.0/25
Deny from 222.66.7.248/20
Deny from 222.66.9.0/24
Deny from 222.66.10.0/24
Deny from 222.66.11.0/24
Deny from 222.66.12.0/24
Deny from 222.66.13.0/28
Deny from 222.66.14.8/24
Deny from 222.66.15.0/24
Deny from 222.66.16.0/24
Deny from 222.66.17.0/24
Deny from 222.66.18.0/24
Deny from 222.66.19.0/24
Deny from 222.66.20.0/24
Deny from 222.66.21.0/24
Deny from 222.66.22.0/25
Deny from 222.66.22.248/23
Deny from 222.66.24.0/24
Deny from 222.66.25.0/24
Deny from 222.66.26.0/24
Deny from 222.66.27.0/24
Deny from 222.66.28.0/24
Deny from 222.66.29.0/24
Deny from 222.66.30.0/24
Deny from 222.66.31.0/24
Deny from 222.66.32.0/24
Deny from 222.66.33.0/28
Deny from 222.66.34.8/24
Deny from 222.66.35.0/24
Deny from 222.66.36.0/24
Deny from 222.66.37.0/24
Deny from 222.66.38.0/24
Deny from 222.66.39.0/24
Deny from 222.66.40.0/24
Deny from 222.66.41.0/24
Deny from 222.66.42.0/24
Deny from 222.66.43.0/24
Deny from 222.66.44.0/24
Deny from 222.66.45.0/24
Deny from 222.66.46.0/24
Deny from 222.66.47.0/24
Deny from 222.66.48.0/24
Deny from 222.66.49.0/24
Deny from 222.66.50.0/24
Deny from 222.66.51.0/24
Deny from 222.66.52.0/24
Deny from 222.66.53.0/24
Deny from 222.66.54.0/24
Deny from 222.66.55.0/24
Deny from 222.66.56.0/24
Deny from 222.66.57.0/24
Deny from 222.66.58.0/24
Deny from 222.66.59.0/24
Deny from 222.66.60.0/24
Deny from 222.66.61.0/24
Deny from 222.66.62.0/24
Deny from 222.66.63.0/24
Deny from 222.66.64.0/24
Deny from 222.66.65.0/24
Deny from 222.66.66.0/24
Deny from 222.66.67.0/24
Deny from 222.66.68.0/24
Deny from 222.66.69.0/24
Deny from 222.66.70.0/24
Deny from 222.66.71.0/24
Deny from 222.66.72.0/24
Deny from 222.66.73.0/24
Deny from 222.66.74.0/24
Deny from 222.66.75.0/24
Deny from 222.66.76.0/24
Deny from 222.66.77.0/24
Deny from 222.66.78.0/24
Deny from 222.66.79.0/24
Deny from 222.66.80.0/24
Deny from 222.66.81.0/24
Deny from 222.66.82.0/24
Deny from 222.66.83.0/28
Deny from 222.66.84.8/24
Deny from 222.66.85.0/24
Deny from 222.66.86.0/24
Deny from 222.66.87.0/24
Deny from 222.66.88.0/24
Deny from 222.66.89.0/24
Deny from 222.66.90.0/24
Deny from 222.66.91.0/24
Deny from 222.66.92.0/24
Deny from 222.66.93.0/25
Deny from 222.66.93.248/29
Deny from 222.66.95.4/25
Deny from 222.66.95.224/18
Deny from 222.66.97.0/24
Deny from 222.66.98.0/26
Deny from 222.66.99.32/24
Deny from 222.66.100.0/24
Deny from 222.66.101.0/24
Deny from 222.66.102.0/26
Deny from 222.66.103.32/24
Deny from 222.66.104.0/23
Deny from 222.66.107.0/24
Deny from 222.66.108.0/24
Deny from 222.66.109.0/24
Deny from 222.66.110.0/24
Deny from 222.66.111.0/24
Deny from 222.66.112.0/24
Deny from 222.66.113.0/24
Deny from 222.66.114.0/24
Deny from 222.66.115.0/24
Deny from 222.66.116.0/24
Deny from 222.66.117.0/24
Deny from 222.66.118.0/24
Deny from 222.66.119.0/24
Deny from 222.66.120.0/24
Deny from 222.66.121.0/24
Deny from 222.66.122.0/24
Deny from 222.66.123.0/24
Deny from 222.66.124.0/24
Deny from 222.66.125.0/24
Deny from 222.66.126.0/24
Deny from 222.66.127.0/24
Deny from 222.66.128.0/24
Deny from 222.66.129.0/26
Deny from 222.66.129.232/22
Deny from 222.66.131.0/24
Deny from 222.66.132.0/23
Deny from 222.66.134.0/24
Deny from 222.66.135.0/20
Deny from 222.66.139.0/24
Deny from 222.66.140.0/24
Deny from 222.66.141.0/24
Deny from 222.66.142.0/24
Deny from 222.66.143.0/24
Deny from 222.66.144.0/24
Deny from 222.66.145.0/24
Deny from 222.66.146.0/24
Deny from 222.66.147.0/24
Deny from 222.66.148.0/22
Deny from 222.66.154.0/24
Deny from 222.66.155.0/24
Deny from 222.66.156.0/27
Deny from 222.66.157.16/24
Deny from 222.66.158.0/24
Deny from 222.66.159.0/24
Deny from 222.66.160.0/27
Deny from 222.66.161.16/24
Deny from 222.66.162.0/24
Deny from 222.66.163.0/24
Deny from 222.66.164.0/24
Deny from 222.66.165.0/24
Deny from 222.66.166.0/24
Deny from 222.66.167.0/24
Deny from 222.66.168.0/24
Deny from 222.66.169.0/24
Deny from 222.66.170.0/24
Deny from 222.66.171.0/24
Deny from 222.66.172.0/19
Deny from 222.66.192.0/24
Deny from 222.66.193.0/24
Deny from 222.66.194.0/24
Deny from 222.66.195.0/24
Deny from 222.66.196.0/24
Deny from 222.66.197.0/24
Deny from 222.66.198.0/24
Deny from 222.66.199.0/24
Deny from 222.66.200.0/24
Deny from 222.66.201.0/24
Deny from 222.66.202.0/24
Deny from 222.66.203.0/24
Deny from 222.66.204.0/24
Deny from 222.66.205.0/19
Deny from 222.66.224.0/24
Deny from 222.66.225.0/24
Deny from 222.66.226.0/24
